Machine:
CPU: i5-4590
RAM: 16GB
System: ArchLinux x86_64
Interpreter: ruby 2.3.0p0 (2015-12-25 revision 53290) [x86_64-linux]
--------------------------------------------------------------------

width = 4, base = 17

First 50 solutions:

{:ABCD=>[15, 13, 4, 10], :EFGH=>[7, 0, 6, 11], :IJKL=>[8, 12, 14, 16], :MNOP=>[9, 5, 3, 2], :Q=>1}
{:ABCD=>[12, 0, 13, 8], :EFGH=>[4, 5, 15, 9], :IJKL=>[7, 11, 14, 16], :MNOP=>[10, 6, 3, 2], :Q=>1}
{:ABCD=>[13, 4, 15, 8], :EFGH=>[7, 10, 0, 9], :IJKL=>[5, 11, 14, 16], :MNOP=>[12, 6, 3, 2], :Q=>1}
{:ABCD=>[10, 7, 15, 8], :EFGH=>[4, 13, 0, 9], :IJKL=>[5, 11, 14, 16], :MNOP=>[12, 6, 3, 2], :Q=>1}
{:ABCD=>[12, 11, 13, 5], :EFGH=>[4, 0, 15, 6], :IJKL=>[8, 10, 14, 16], :MNOP=>[9, 7, 3, 2], :Q=>1}
{:ABCD=>[11, 5, 15, 8], :EFGH=>[6, 12, 0, 9], :IJKL=>[4, 10, 14, 16], :MNOP=>[13, 7, 3, 2], :Q=>1}
{:ABCD=>[15, 10, 5, 12], :EFGH=>[4, 0, 7, 13], :IJKL=>[11, 9, 14, 16], :MNOP=>[6, 8, 3, 2], :Q=>1}
{:ABCD=>[11, 6, 13, 8], :EFGH=>[4, 0, 15, 9], :IJKL=>[7, 5, 14, 16], :MNOP=>[10, 12, 3, 2], :Q=>1}
{:ABCD=>[15, 0, 5, 10], :EFGH=>[6, 12, 7, 11], :IJKL=>[8, 4, 14, 16], :MNOP=>[9, 13, 3, 2], :Q=>1}
{:ABCD=>[15, 5, 10, 7], :EFGH=>[9, 0, 12, 8], :IJKL=>[6, 4, 14, 16], :MNOP=>[11, 13, 3, 2], :Q=>1}
{:ABCD=>[15, 0, 5, 9], :EFGH=>[8, 12, 7, 10], :IJKL=>[6, 4, 14, 16], :MNOP=>[11, 13, 3, 2], :Q=>1}
{:ABCD=>[11, 15, 7, 8], :EFGH=>[6, 0, 10, 9], :IJKL=>[5, 14, 13, 16], :MNOP=>[12, 3, 4, 2], :Q=>1}
{:ABCD=>[14, 11, 0, 8], :EFGH=>[6, 15, 3, 9], :IJKL=>[7, 12, 13, 16], :MNOP=>[10, 5, 4, 2], :Q=>1}
{:ABCD=>[14, 0, 12, 8], :EFGH=>[3, 5, 15, 9], :IJKL=>[10, 11, 13, 16], :MNOP=>[7, 6, 4, 2], :Q=>1}
{:ABCD=>[12, 0, 7, 14], :EFGH=>[3, 5, 10, 15], :IJKL=>[8, 11, 13, 16], :MNOP=>[9, 6, 4, 2], :Q=>1}
{:ABCD=>[15, 5, 14, 8], :EFGH=>[3, 12, 0, 9], :IJKL=>[11, 10, 13, 16], :MNOP=>[6, 7, 4, 2], :Q=>1}
{:ABCD=>[8, 11, 6, 14], :EFGH=>[3, 0, 9, 15], :IJKL=>[5, 10, 13, 16], :MNOP=>[12, 7, 4, 2], :Q=>1}
